,Home Team,Scores,Away Team
99,Red Bull Salzburg,0 2,Real Sociedad
100,FC Copenhagen,1 2,Bayern Munich
101,Inter Milan,1 0,Benfica
102,Manchester United,2 3,Galatasaray
103,Napoli,2 3,Real Madrid
104,PSV Eindhoven,2 2,Sevilla
105,RC Lens,2 1,Arsenal
106,Birmingham City,4 1,Huddersfield Town
107,Ipswich Town,3 0,Hull City
108,Middlesbrough,2 0,Cardiff City
109,Plymouth Argyle,0 2,Millwall
110,Stoke City,0 1,Southampton
111,West Bromwich Albion,1 0,Sheffield Wednesday
112,Blackpool,1 3,Derby County
113,Bolton Wanderers,3 2,Stevenage
114,Bristol Rovers,3 0,Port Vale
115,Burton Albion,2 1,Wigan Athletic
116,Cambridge United,0 4,Barnsley
117,Carlisle United,1 1,Peterborough United
118,Charlton Athletic,4 1,Exeter City
119,Cheltenham Town,0 2,Fleetwood Town
120,Northampton Town,3 1,Reading
121,Oxford United,3 0,Shrewsbury Town
122,Portsmouth,2 1,Wycombe Wanderers
123,Crewe Alexandra,2 0,Gillingham
124,Doncaster Rovers,2 0,Crawley Town
125,Grimsby Town,2 1,Barrow
126,Harrogate Town,0 1,AFC Wimbledon
127,Mansfield Town,0 0,Wrexham
128,Morecambe,1 1,Accrington Stanley
129,Newport County AFC,2 1,Colchester United
130,Notts County,3 1,Swindon Town
131,Stockport County,2 0,Forest Green Rovers
132,Sutton United,0 2,Salford City
133,Tranmere Rovers,2 1,Bradford City
134,Walsall,0 0,Milton Keynes Dons
135,Altrincham,2 1,Aldershot Town
136,Barnet,2 1,AFC Fylde
137,Chesterfield,2 0,Bromley
138,Dagenham & Redbridge,1 2,York City
139,Dorking Wanderers,0 1,Kidderminster Harriers
140,Eastleigh,5 2,Ebbsfleet United
141,Gateshead,2 1,Wealdstone
142,Oldham Athletic,1 1,Maidenhead United
143,Solihull Moors,2 0,Rochdale
144,Southend United,2 0,Oxford City
145,Woking,1 2,FC Halifax
146,Villarreal Femenino,1 3,Atlético de Madrid Femenino
147,Basingstoke Town,1 3,Merthyr Town
148,Winchester City,1 1,Plymouth Parkway
149,Ashton Utd,4 3,Morpeth Town
150,Atherton Collieries,1 2,Hyde
151,Gainsborough Trinity,5 3,Matlock Town
152,Marske Utd,2 5,FC United of Manchester
153,Billericay Town,0 1,Canvey Island
154,Concord Rangers,0 3,Cray Wanderers
155,Fulham,0 2,Chelsea
156,Las Palmas,2 1,Celta Vigo
157,Sassuolo,0 1,Monza
158,Torino,0 0,Verona
159,Fiorentina,3 0,Cagliari
160,Internazionale Femminile,1 1,Firenze Femminile
161,FC Bayern München Women,2 0,1. FC Köln Ladies
162,IF Elfsborg,2 1,Varbergs BoIS
163,Malmo FF,2 1,Brommapojkarna
164,OB Odense,1 2,Lyngby BK
165,Atromitos Athens,0 0,Asteras Tripoli
166,OFI,2 0,AEK Athens
167,Gornik Zabrze,0 2,Zaglebie Lubin
168,Los Angeles Football Club,0 1,Real Salt Lake
169,Gil Vicente,2 0,Casa Pia AC
170,Nottingham Forest,1 1,Brentford
171,Aston Villa Women,1 2,Manchester United Women
172,Everton Women,1 2,Brighton and Hove Albion Women
173,Arsenal Women,0 1,Liverpool Women
174,Bristol City Women,2 4,Leicester City Women
175,West Ham United Women,0 2,Manchester City Women
176,Chelsea Women,2 1,Tottenham Hotspur Women
177,Blackburn Rovers,1 4,Leicester City
178,SV Darmstadt 98,4 2,Werder Bremen
179,SC Freiburg,2 0,FC Augsburg
180,Almeria,3 3,Granada
181,Alaves,0 2,Osasuna
182,Atletico Madrid,3 2,Cadiz
183,Real Betis,3 0,Valencia
184,Bologna,3 0,Empoli
185,Udinese,2 2,Genoa
186,Atalanta,0 0,Juventus
187,Roma,2 0,Frosinone
188,Reims,2 0,Lyon
189,Le Havre,0 2,Lille
190,Nice,0 0,Brest
191,Toulouse,3 0,Metz
192,Lorient,0 3,Montpellier
193,Rennes,3 1,Nantes
194,Durham Women,0 2,Reading Women
195,Lewes Women,0 2,Blackburn Rovers Ladies
196,London City Lionesses,0 2,Charlton Athletic Women
197,Southampton Women,1 3,Birmingham City Women
198,Sunderland Ladies,2 1,Watford FC Women
199,NEC Nijmegen,1 3,Vitesse Arnhem
